id,label,umap_x,umap_y
1636,6,5.2112617,-1.9039824
1637,8,-0.7056358,0.58124983
1638,4,-1.3401413,-5.807311
1639,3,-3.206381,2.1336205
1640,1,1.3768542,-2.8534083
1641,4,-1.4762874,-5.8579974
1642,0,-1.5593868,-0.8784363
1643,5,2.6091223,-0.22613375
1644,3,-3.1716552,2.1947737
1645,6,4.7074175,-2.5301723
1646,9,1.6663728,2.8350165
1647,6,4.5720367,-2.2684827
1648,1,1.4095263,-2.9437819
1649,7,-5.418469,-1.0004658
1650,5,3.2930381,-0.19436984
1651,4,-1.7525086,-5.6673865
1652,4,-1.8447287,-5.342864
1653,7,-5.2636414,-0.5092638
1654,2,0.093658976,4.727341
1655,2,-0.7691953,5.904227
1656,5,2.7751846,-0.5748386
1657,7,-5.3574057,-0.19611262
1658,9,-3.1525424,2.269405
1659,5,2.6869502,-0.16591583
1660,4,-3.152773,-2.3255806
1661,4,-1.501859,-5.715667
1662,9,2.4179206,-0.38114023
1663,0,-2.1411612,-0.5147412
1664,8,-0.4963492,0.25902268
1665,9,-0.23649743,-2.166018
1666,8,-0.5077658,0.30958143
1667,0,-2.1659226,-1.4077853
1668,1,1.508081,-1.5709133
1669,2,0.007894866,4.9855733
1670,3,-3.2097833,3.372914
1671,4,-0.31422836,-5.841193
1672,5,3.1770103,1.3747466
1673,6,4.661602,-2.106402
1674,7,-5.6862526,-0.88618267
1675,8,-0.19753891,0.120057344
1676,9,1.512274,3.149106
1677,0,-2.0654137,-1.2735641
1678,1,0.91088545,-1.7464182
1679,2,0.85480106,5.98435
1680,3,-3.5098622,0.78915685
1681,4,-0.8418631,-6.1163087
1682,5,3.0920048,1.1150426
1683,6,4.947954,-1.0720928
1684,7,-4.4936037,-1.4023787
1685,8,-0.20516364,-0.12868477
1686,9,0.8947857,3.2716596
1687,0,-2.119437,-1.4735777
1688,1,1.2907548,-1.7902006
1689,2,0.2913898,5.8284173
1690,3,-3.368111,3.2315967
1691,4,-0.808099,-6.0306344
1692,5,3.2465696,1.1568242
1693,6,4.9635873,-1.5758382
1694,7,-5.6187754,-0.9493093
1695,8,-0.26133305,0.3230716
1696,9,1.4848453,3.0080428
1697,0,-2.3744764,-0.27270234
1698,9,1.1309439,3.2503102
1699,5,3.1541722,0.8955018
1700,5,3.4759252,1.4153154
1701,6,5.149229,-1.1481034
1702,5,3.4549768,0.82643706
1703,0,-1.4850818,-0.7630818
1704,9,1.0932364,3.6597123
1705,8,-0.4619912,0.7553973
1706,9,1.3094777,3.551903
1707,8,-0.032930363,-0.28303596
1708,4,-0.9528061,-6.0036974
1709,1,1.3726205,-1.5380276
1710,7,-4.416263,-1.9455092
1711,7,-4.1111856,-1.1930757
1712,3,-3.5874715,0.6761075
1713,5,3.1418264,1.0943176
1714,1,0.93151957,-1.550785
1715,0,-2.0816891,-1.124508
1716,0,-2.5061076,-0.4121647
1717,2,1.0549563,4.9094524
1718,2,0.072959065,4.821313
1719,7,-5.2004313,-0.76109874
1720,8,0.07600163,-0.12029894
1721,2,1.0943732,5.007542
1722,0,-1.7436603,-0.859219
1723,1,1.2177784,-1.7610049
1724,2,0.12997866,4.7408304
1725,6,4.9532747,-1.1734143
1726,3,-3.4598458,0.9594936
1727,3,-3.484915,0.7942389
1728,7,-4.955003,-1.06877
1729,3,-3.19106,3.3156667
1730,3,-3.4874508,0.81241727
1731,4,-1.089426,-6.154681
1732,6,4.487382,-2.488924
1733,6,5.164063,-1.224291
1734,6,5.9060454,-1.2637156
1735,4,-0.35584995,-5.9202237
1736,9,1.0974866,3.1296897
1737,1,0.7483613,-1.7376227
1738,5,3.4577613,1.2620885
1739,0,-2.1451428,-1.1061189
1740,9,1.0997119,3.145194
1741,5,3.2544072,1.1840905
1742,2,-0.08027886,5.3896947
1743,8,-0.31532463,0.43412215
1744,2,0.52498186,6.006658
1745,0,-2.293869,-0.34340495
1746,0,-2.119411,-1.3155811
1747,1,0.65281844,-1.6822841
1748,7,-5.1358213,-0.5198241
1749,6,4.4939394,-2.333218
1750,3,-3.087043,1.5766773
1751,2,0.4302634,5.8727922
1752,1,0.45854145,-2.1477942
1753,7,-5.0022216,-0.5982477
1754,4,-0.39096922,-5.891572
1755,6,4.8937597,-2.3889472
1756,3,-2.9922557,1.8905483
1757,1,0.75996673,-1.8935254
1758,3,-2.8532157,2.8159986
1759,9,0.981564,3.137856
1760,1,1.2003709,-1.7284207
1761,7,-5.104566,-1.0967417
1762,6,5.2149096,-1.5506959
1763,8,0.039960455,0.12237253
1764,4,-0.4530856,-6.264745
1765,3,-3.4009223,3.239858
1766,1,0.7689887,-1.6756129
1767,4,-0.46322346,-5.9224358
1768,0,-1.6168591,-1.0832441
1769,5,3.1932163,1.66248
1770,3,-3.0610206,2.916652
1771,6,4.8245373,-2.5483568
1772,9,1.0169009,3.0938377
1773,6,4.9935265,-1.0514805
1774,1,0.58964545,-1.7879262
1775,7,-5.60285,-0.3654817
1776,5,2.9320908,1.2652699
1777,4,-0.3323255,-5.9041796
1778,4,-0.35760775,-6.040926
1779,7,-4.4793158,-1.0784097
1780,2,-0.11486748,5.1256356
1781,8,-0.40046844,0.6014134
1782,2,-0.11794348,5.0640984
1783,2,-0.23336077,4.788617
1784,5,3.2056167,1.1483355
1785,7,-5.204766,-0.49112818
1786,9,1.1758643,2.9071271
1787,5,3.3227198,1.8695592
1788,4,-0.4903584,-6.1112943
1789,8,-0.07992842,-0.2307655
1790,8,0.46814734,-1.0809757
1791,4,-0.82899284,-6.058907
1792,9,0.96427876,3.3951707
1793,0,-1.5034572,-0.5687195
1794,8,0.02541915,0.26987758
1795,9,0.4655127,3.0884387
1796,8,-0.46357778,0.8461698
